compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-29,FALSE,,,,533.3,168,2,292030,517,TRUE,"I have over 400 games in my library some i have only put 30min in and lost interest in them.
I have put almost 500 hours into this masterpiece of gaming. DO NOT PASS ON THIS GAME!!",7.66E+16,peglegpaul,,
,2020-02-29,FALSE,,,,226.5,168,3,292030,23,TRUE,"Truly deserving of the game of the year and all the hype around it. Amazing storyline, well written, it almost changed the way i play a game. The characters feel like real persons with all their backstory and their hardships in a medievel like environment.
The combat system is cool, but after you get some witcher set gear, it becomes really easy, really fast
All in all its great 10/10, its a shame i didnt play it earlier, bought it after the first season of the witcher series on netflix, like a fanboy",7.66E+16,D1mitri,,
,2020-02-29,FALSE,,,,55.6,168,4,292030,169,TRUE,Its a great game,,[RMD]Scandroid,,
,2020-02-29,FALSE,,,,3,168,5,292030,74,TRUE,plenty of enjoyable content and amazing story,7.66E+16,ImAlwayzSad,,
,2020-02-29,FALSE,,,,130.7,168,6,292030,10,TRUE,10 witch鈾モ櫏鈾モ櫏ers / 10,7.66E+16,銈搞儠銈с兂銉掋儔銉┿儫銉?,,
,2020-02-29,FALSE,,,,130.5,168,7,292030,137,TRUE,"Lots of fun, an amazing landscape and how it transitions, character chemistry is always fun. Have sunk many hours into this without even realising how much it stuffed up my sleep schedule later on.",,Android 21's bathwater,,
,2020-02-29,FALSE,,,,6,168,8,292030,27,TRUE,honey taste good,7.66E+16,zenodotus,,
,2020-02-29,FALSE,,,,51.1,168,9,292030,231,TRUE,best storyline and gameplay so fun,,GhostDrake,,
,2020-02-29,FALSE,,,,215.5,169,0,292030,46,TRUE,The best RPG game that I have ever played. 10/10,7.66E+16,Jokutzio,,
,2020-02-29,FALSE,,,,150.9,169,1,292030,61,TRUE,extremely addictive,7.66E+16,Dixie Normous,,
,2020-02-29,FALSE,,,,153.8,169,2,292030,140,TRUE,11/10 Wonderfull game.,,Aktdo,,
,2020-02-29,FALSE,,,,66.4,169,3,292030,13,TRUE,"its a fun game for those who like open world world game.
p/s make your amour first",,Red Venus,,
,2020-02-28,FALSE,,,,10.6,169,4,292030,28,TRUE,gud,,Ch岷 V瓢啤ng,,
,2020-02-28,FALSE,,,,58.6,169,5,292030,160,TRUE,Best game I have ever played.,7.66E+16,Jeti,,
,2020-02-28,FALSE,,,,359.2,169,6,292030,82,TRUE,Gud Game,7.66E+16,Admiral Ackbar,,
,2020-02-28,FALSE,,,,1.9,169,7,292030,54,TRUE,Great game,,deth_cd,,
,2020-02-28,FALSE,,,,39,169,8,292030,46,TRUE,Solid game. Lots of content and story,7.66E+16,jollygiant74,,
,2020-02-28,FALSE,,,,44.5,169,9,292030,18,TRUE,An absolutely gorgeous game with a good story. The world is so well flushed out and designed and the graphics are beautiful.,,dandylicious,,
,2020-02-28,FALSE,1,,,420.7,170,0,292030,125,TRUE,It's alright,,si09,,
,2020-02-28,FALSE,,,,86,170,1,292030,126,FALSE,"It's a good game, but not a great one.
(I've never written a review here, but there is so much hype around this game in late 2019, because of the TV-series, that one can be easily fooled.)
I've spent 67 hours in the game and I still haven't went to Skellige, which to my current understanding is one of the 3 main locations. So it's not a short game.
The scenes are beautiful and the changing circumstances (weather + day/night) are adding different vibes to the same area every time you would return.
Though the character model are rigid which show the age of the game, it's only disturbing in cutscenes with less clothes.
The music being dependent of the location plus the action you are doing can be repetitive if you focus on some tasks, but the single tracks are nice and helping the immersion.
Fast travel points are well placed and dense enough. This leads us to the first annoying thing in the game:
-the horse
Riding your horse meant to help you cover longer distances faster. Taking into account the distance between fast travel posts and how disturbingly buggy it is to call the horse, this becomes a big trouble. The main beauty of the game would be to roam the wild. Instead you spend a minute to get on your horse whistling the whole time, because sometimes it appears under a bridge, in the bridge, stuck in the woods or not at all. You start running to not waste more time and to give another chance to Roach to spawn to a better spot. Then either your reach a fast travel point and miss out half of the game or you mount your horse, become three times more powerful as on foot and slay any monster. Then of course you have to get off the horse to loot some monster blood and you can only wish that you are on a nice open field where Roach can not face an unmovable tree and dash it endlessly.
Another engine bug which can ruin you experience are:
-hints
More like the lack of them. There are basic elements in the game and some I missed out completely because I got a short message about it when I was past level 15. Alchemy was on topic and not only I didn't focus on this, but as a side effect I have also no skills purchased for it. The reason for this is that I tried to play this section of the game without it's help so I compared it to Oblivion, and this one is just far more because so I was overthinking. That game is making a lot more things right for example:
-stealing/looting
This is just a small annoyance to some, but I was used to in Oblivion that you can only freely steal from anyone if you worked hard and became a master thief. This feature is missing here, which means you walk into the house of the poorest family, your best friend or greatest foe and start looting dried fruits from all the cupboards. No one bats an eye, no chill, no fun and feels pretty awkward and morally questionable at the beginning.
But all the previous issues are small disturbances and could be forgiven, not the:
-leveling
I hope there is a well defined sequence you can play this game in a challenging, enjoyable way. But I must beg to differ. The early part was incredibly frustrating and then suddenly easy on that degree that you start questioning why would you start any mission. Why is that? Every task has a suggested level assigned to it. As well every combat item has a minimum level that you can use it. So if you are getting bored following the main quest and want to do some good old hack and slash you head to the woods. Then you realize how under powered you are and try to buff up a little bit. This is the point when it becomes clear making a two minute conversation with someone in a quest where you make 2 ""decisions"", which are changing a single line in the text from you partner gives you the same amount of XP as killing +4 level beasts for a couple of hours. Reaching level 7 from level 6 took hours, I couldn't wait to be able to use my new sword I saved money for. Then I popped into the city to speed up the process and left level 15, the sword being a garbage sold for 5 golds... The monsters I was struggling with earlier couldn't even slow me down and I have a list of side quest above my level giving 1-2 xp and offering no challenge at all. I even missed out a big chunk of the story as I was sent to north which I followed literally instead of the detour to the east which was foreseen by the writers, but the blockade which you I should have dealt with was only effective there not the other way leading to the destination city.
Now I'm in a world where I can kill dragons with my pinky in one forest and could be teared apart from level 40 wolves in another, having 3 different main storylines which contradict each other(working for someone in one, while I'm planning to kill the person in another). I already have failed mission because I finished another earlier and the player I should have interact with is not available anymore.
As a bonus:
-gwent
is the minigame which kind of confirms, that this is happening not by mistake, but by design. The first rounds you just have no chance. Then there is still tiny little period when you have to make an effort to be successful. The fun part, which is challenging and therefore rewarding. It's not impossibly hard and not blatantly easy. Then you win a few games and it's over. You have such a strong deck, you don't even have to try, you just win and start the grinding, to fast travel to locations search more unique cards, win them in two minutes and restart the cycle.",7.66E+16,ruppi,,
,2020-02-28,FALSE,,,,42.1,170,2,292030,2,TRUE,"Great story telling.
Good graphics.
Allowing users to select different choices in the story dialogues is really what i like.",7.66E+16,esshariprasad,,
,2020-02-28,FALSE,,,,146.1,170,3,292030,62,TRUE,"Definitely great, played the second edition for 3 times, and this edition 3 times, it's great game if you like magic and story and act combat.",7.66E+16,davied,,
,2020-02-28,FALSE,,,,148.5,170,4,292030,257,TRUE,Fun gameplay and strong narratives throughout,7.66E+16,Appa,,
,2020-02-28,FALSE,,,,279.6,170,5,292030,25,TRUE,spectacular,7.66E+16,cuminyabum,,
,2020-02-28,FALSE,,,,90,170,6,292030,53,TRUE,very good,,ShortKamikaze,,
,2020-02-28,FALSE,,,,134.7,170,7,292030,3,TRUE,Very immersive!,,No Name,,
,2020-02-28,FALSE,,,,51.1,170,8,292030,236,TRUE,why does it take my life away,,kartz0,,
,2020-02-28,FALSE,,,,172.9,170,9,292030,13,TRUE,"One of my best games in the list. There is never a second you have nothing to do in this game, only if you feel tired. LOL",7.66E+16,Assman,,
,2020-02-28,FALSE,,,,55.5,171,0,292030,41,TRUE,dank,7.66E+16,JustSage,,
,2020-02-28,FALSE,,,,4.7,171,1,292030,4,TRUE,super  fun,,讗植讘址讚旨讜止�?,,
,2020-02-28,FALSE,,,,123,171,2,292030,93,TRUE,Best. Game. Ever.,7.66E+16,Watermelon,,
,2020-02-28,FALSE,,,,77.8,171,3,292030,1,TRUE,best,7.66E+16,sheara1017,,
,2020-02-28,FALSE,,,,374.1,171,4,292030,308,TRUE,One of the best games ever!!,7.66E+16,Megatherion,,
,2020-02-28,FALSE,,,,102.1,171,5,292030,41,TRUE,"Great story, solid combat, and still beautiful looking a few years later.",7.66E+16,moose2155,,
,2020-02-28,FALSE,,,,215.6,171,6,292030,152,TRUE,"One of the best games ever made. Nothing much to say, certainly nothing to complain except for the fact that like all good things, it ends at some point.",7.66E+16,Pneuma,,
,2020-02-28,FALSE,,,,38.5,171,7,292030,29,TRUE,"Do I recommend this game?
ABSOLUTELY, A THOUSAND TIMES, YES.
The graphics, the story, and the story-telling are just amazing.
I've played this game on 3 separate playthroughs.
Two on PS4 and one on PC and it's like the beginning every single time.",,no u,,
,2020-02-28,FALSE,,,,128.3,171,8,292030,198,TRUE,One of the best open world games I've ever played.,7.66E+16,Mark,,
,2020-02-28,FALSE,,,,125.6,171,9,292030,34,TRUE,"This game is an absolute masterpiece, and every RPG fan owes it to themselves to play it.",,Xgamer2,,
,2020-02-28,FALSE,,,,46.9,172,0,292030,52,TRUE,ghhud,,Old Man Jenkins,,
,2020-02-28,FALSE,,,,88.2,172,1,292030,35,TRUE,"Swords and sorcery, what could be better than this?",7.66E+16,EggyBagels,,
,2020-02-28,FALSE,,,,27.8,172,2,292030,9,TRUE,"In my opinion one of the best games ever.
Worth the time and money.
Bug free and nicely optimized game.
Story rich and relaxing.
Would recommend without a thought :)",,Kirino Luv <3,,
,2020-02-28,FALSE,,,,17.5,172,3,292030,23,TRUE,"Good game, great game",,HazzaBazza,,
,2020-02-28,FALSE,,,,44.1,172,4,292030,39,TRUE,"Very good game, if you liked the show then definitely get this one. 10/10 would play multiple times.",7.66E+16,I'm Manbat,,
,2020-02-28,FALSE,,,,317.7,172,5,292030,73,TRUE,One of the Best Games imo anyway !,7.66E+16,JezKo,,
,2020-02-28,FALSE,,,,106.5,172,6,292030,8,TRUE,"Just an amazing game. If you love rpg's or just need a break for the comp scene, this game will fill any void. You'll either play thru the game and enjoy the ride or it'll make you dive in deeper to this rich story and you'll find yourself halfway thru ""The Lady of the Lake"" wondering how the heck do you say this dang Unicorn's name?! Play it. Love it. Live it. Be the Witcher.",,schoolish,,
,2020-02-28,FALSE,,,,410.4,172,7,292030,311,TRUE,Simply amazing.,,Phantom Squat,,
,2020-02-28,FALSE,,,,98.7,172,8,292030,63,TRUE,"If you haven't played this game yet, you are missing out.",7.66E+16,jmoore8706,,
,2020-02-28,FALSE,,,,8,172,9,292030,13,TRUE,da best,,dprastha,,
,2020-02-28,FALSE,,,,100.7,173,0,292030,44,TRUE,it is a lovleeeeeggema,7.66E+16,Special Lag,,
,2020-02-28,FALSE,,,,39.1,173,1,292030,53,TRUE,"Peli�?tullut jo yli 30 tuntia pelattua ja on pakko sanoa ett�?t盲m�?on yksi parhaimpia pelej�?mit�?olen pelannut. Grafiikat ovat uskomattoman hyv盲t, musiikki erinomaista ja tarinakaan ei ole sen hullumpi. Silti t盲rkein asia on juurikin se avoin pelimaailma ja ett�?pystyt seikkailemaan eri kyliin ja niin edesp盲in. Peliss�?on my枚s todella paljon sivuteht盲vi�? joten pelaaminen ei ainakaan lopu ihan heti kesken.
On peliss�?my枚s miinuksiakin, joista isoin on se ett�?teht盲vien kaava menee jotenkin n盲in: mene hahmon luokse, juttele sille, l盲hde pois, saavu p盲盲m盲盲r盲盲n, juttele jollekkin, tapa vihollisia, tutki aluetta, mene taas jonnekkin, fast-travellaa toiseen kyl盲盲n, juttele siell�?olevalle henkil枚lle/tapa viholliset ja tule takaisin l盲ht枚paikkaan. JOKA. IKINEN. KERTA. No ei nyt ihan aina, mutta todella usein teht盲v盲t toistavat itse盲盲n ja se alkaa todellakin kyll盲stytt盲m盲盲n. Toinen miinus on se ett�?jotkut vihollisista on vaan liian vaikeita tappaa. Joko et omista tarpeeksi hyv盲盲 asetta tai sitten et ole pelannut tarpeeksi jonka takia sinulla ei ole leveleit�?kovinkaan paljoa.
Mutta vaikka peliss�?onkin n盲it�?pikkuvikoja, on se silti ehdottomasti yksi parhaimpia pelaamiani pelej�? Se on hyvin haastava aluksi ja itsell盲ni katosi kiinnostus kokonaan v盲h盲n aikaa ostamisen j盲lkeen. Onneksi se tuli takaisin jotta sain kokea miten mahtava t盲m�?peli onkaan.",7.66E+16,謫菬扫謩謩蕣菬觿菬蕣謩謩扫菬�?,,
,2020-02-28,FALSE,,,,410.4,173,2,292030,27,TRUE,Great RPG with one of the best story-lines.,7.66E+16,Legionaire,,
,2020-02-28,FALSE,,,,160.3,173,3,292030,821,TRUE,"This game is worth every penny. So much content, even withouth the DLCs, which, btw, are awesome! Specially Blood and Wine. Locations, NPSc, sidequests, monsters, treasure hunts, dialogues, and gwent! Oh yes, gwent. This mini game makes the whole game's price worth it.
With 150+ hours in, I still feel I can squeeze more content out of this game, however I'm 100% satisfied with the amount I was able to play. The storyline keeps you so interested all throughout the main quest. I assure you won't skip any dialogue or scene. With a bunch of action, a sprinkle of humor, and more than a few hot scenes to remember, this game is well deserving of it's praise. How about a round of gwent?",,Eipi,,
,2020-02-28,FALSE,,,,98.1,173,4,292030,6,TRUE,This is the best game ever!!! I love this game so much.The graphics are so beautiful! The story is really touching.If you get hooked you will go through every quest every location.And the 2 dlc's are just extension of pure beautiful gaming!!! <3,7.66E+16,shadmansaqlainm,,
,2020-02-28,FALSE,,,,91.9,173,5,292030,210,TRUE,YEs,,Mackmilla,,
,2020-02-28,FALSE,,,,481.7,173,6,292030,245,TRUE,Good.,7.66E+16,Ashirok,,
,2020-02-28,FALSE,,,,113.7,173,7,292030,71,TRUE,"You don't need to have played the first two games to enjoy this installment.
I personally watched the series first, read the books then played this games since it's a ""sequel"" to the former mediums.
I recommend taking time to play this game properly, because one can rush it in 40 hours while you can play it for at least a 150 hours and still get pleasant surprises.
This is the only game where the side quests are as good as the main story.
The DLCs are absolutely phenomenal and are better than other standalone RPG or AAA games in their entirety.
Having read the books, seeing the characters and the truly rich and detailed world come to life altogether was very pleasant. The Witcher's word is grim but authentic and beautiful at the same time and countless times I have found myself admiring the amount of efforts the devs put into this by meticulously studying Andrezj Sapkowsky's books.
I've played many RPGs but this is by far the best one I've ever played.
Great story
Great combat
Insanely beautiful world and lore
(I recommend reading the books as well, there's 8 of them (the last one actually being a separate prequel) but most are only 300 pages long)
PS: playing the game on Blood and Broken Bones difficulty is definitely worth it",,Onii-chan,,
